num_splines 1

surface_of_revolution

bspline
num_vertices 18
0.000000 -3.000000 0.000000
0.000000 -3.000000 0.000000
0.000000 -3.000000 0.000000
1.000000 -2.966667 0.000000
2.766666 -2.333333 0.000000
2.733333 0.666667 0.000000
1.733333 1.600000 0.000000
1.900000 3.233333 0.000000
2.500000 4.000000 0.000000
3.100000 3.833333 0.000000
2.433333 3.100000 0.000000
2.400000 1.533333 0.000000
3.133333 0.800000 0.000000
3.500000 -3.000000 0.000000
2.000000 -4.000000 0.000000
0.000000 -4.000000 0.000000
0.000000 -4.000000 0.000000
0.000000 -4.000000 0.000000
